Date,Pond No,pH,TDS,Temperature,Turbidity,DO,Salinity,pH_t-1,TDS_t-1,Temperature_t-1,DO_t-1,Salinity_t-1,Turbidity_t-1,pH_t-2,TDS_t-2,Temperature_t-2,DO_t-2,Salinity_t-2,Turbidity_t-2,pH_t-3,TDS_t-3,Temperature_t-3,DO_t-3,Salinity_t-3,Turbidity_t-3,pH_rolling_mean_3,pH_rolling_std_3,TDS_rolling_mean_3,TDS_rolling_std_3,Temperature_rolling_mean_3,Temperature_rolling_std_3,DO_rolling_mean_3,DO_rolling_std_3,Salinity_rolling_mean_3,Salinity_rolling_std_3,Turbidity_rolling_mean_3,Turbidity_rolling_std_3,day_of_week,month
2/23/2022,23,9,8500,30.6,28.91785806,5.123113621,17,8.54,8000,30.2,5.380994526,16,33.15163106,9.04,6000,30.5,5.154797868,12,47.85266884,8.4,5500,30.2,6.481477923,11,11.28386298,8.78,0.250599282,7500,1322.875656,30.1,0.458257569,5.534302005,0.475086724,15,2.645751311,36.61238598,9.971003914,2,2
2/23/2022,0,8.601,5500,31.1,14.54639455,6.352774098,11,8.76,8500,29.6,6.067113621,17,28.83285806,8.54,8000,30.2,5.380994526,16,33.15163106,9.04,6000,30.5,5.154797868,12,47.85266884,8.533333333,0.230072452,7333.333333,1607.275127,29.96666667,0.321455025,6.250794082,0.974707629,14.66666667,3.214550254,25.49196122,9.768433877,2,2
2/24/2022,3,8.169,9500,29.9,14.26102183,6.987196962,19,8.3,5500,30.1,7.304274098,11,14.49139455,8.76,8500,29.6,6.067113621,17,28.83285806,8.54,8000,30.2,5.380994526,16,33.15163106,8.313333333,0.440151489,7833.333333,2081.665999,29.53333333,0.602771377,7.097361561,0.943955719,15.66666667,4.163331999,19.16342481,8.375554987,3,2
2/24/2022,0,8.286,9500,29.6,23.75969424,5.497901422,19,7.88,9500,28.9,7.920696962,19,14.16602183,8.3,5500,30.1,7.304274098,11,14.49139455,8.76,8500,29.6,6.067113621,17,28.83285806,8.06,0.216333077,8166.666667,2309.401077,29.2,0.793725393,7.217290827,0.750686916,16.33333333,4.618802154,17.44070354,5.392588622,3,2
2/24/2022,1,8.509,10500,29.9,10.23894489,4.353158541,21,8,9500,28.6,6.426901422,19,23.66469424,7.88,9500,28.9,7.920696962,19,14.16602183,8.3,5500,30.1,7.304274098,11,14.49139455,8.033333333,0.172433562,9833.333333,577.3502692,28.8,0.173205081,6.544752309,1.320967912,19.66666667,1.154700538,15.98822032,6.946984957,3,2
2/24/2022,2,8.48,9500,29,45.36323693,4.548228241,19,8.22,10500,28.9,5.286658541,21,10.13394489,8,9500,28.6,6.426901422,19,23.66469424,7.88,9500,28.9,7.920696962,19,14.16602183,8.14,0.121655251,9833.333333,577.3502692,28.5,0.458257569,5.727262735,0.612668433,19.66666667,1.154700538,26.35562535,17.72104545,3,2
2/24/2022,23,8.289,6000,29.9,7.580599627,5.172384397,12,8.2,9500,28,5.468228241,19,45.26823693,8.22,10500,28.9,5.286658541,21,10.13394489,8,9500,28.6,6.426901422,19,23.66469424,8.14,0.121655251,8666.666667,2362.907813,28.6,0.519615242,5.62025706,0.430252626,17.33333333,4.725815626,20.97426048,21.07973819,3,2
2/24/2022,16,8.156,5500,30.6,23.75482378,6.138848314,11,8,6000,28.9,6.105884397,12,7.520599627,8.2,9500,28,5.468228241,19,45.26823693,8.22,10500,28.9,5.286658541,21,10.13394489,8.02,0.170880075,7000,2179.449472,28.83333333,0.802080628,6.218986984,0.813230374,14,4.358898944,25.49622011,18.9378275,3,2
2/24/2022,17,7.978,5500,30.8,15.86350127,4.410156805,11,7.86,5500,29.6,7.082848314,11,23.69982378,8,6000,28.9,6.105884397,12,7.520599627,8.2,9500,28,5.468228241,19,45.26823693,7.846666667,0.160416126,5666.666667,288.6751346,29.43333333,0.472581563,6.181963172,0.865357603,11.33333333,0.577350269,15.67630823,8.090422103,3,2
2/28/2022,16,9,7500,30.9,36.62533508,6.541339697,15,7.68,5500,29.8,5.357156805,11,15.80850127,7.86,5500,29.6,7.082848314,11,23.69982378,8,6000,28.9,6.105884397,12,7.520599627,8.16,0.681469001,6166.666667,1154.700538,29.76666667,0.152752523,6.643281605,1.132253615,12.33333333,2.309401077,25.35288671,10.46925882,0,2
